nohup: 忽略输入
Building prefix dict from the default dictionary ...
372/567 [==================>...........] - ETA: 0:53<0:27 - loss: 0.4108 
373/567 [==================>...........] - ETA: 0:53<0:27 - loss: 0.4108 
374/567 [==================>...........] - ETA: 0:53<0:27 - loss: 0.4105 
375/567 [==================>...........] - ETA: 0:53<0:27 - loss: 0.4100 
376/567 [==================>...........] - ETA: 0:53<0:27 - loss: 0.4103 
377/567 [==================>...........] - ETA: 0:53<0:27 - loss: 0.4103 
378/567 [===================>..........] - ETA: 0:54<0:27 - loss: 0.4113 
379/567 [===================>..........] - ETA: 0:54<0:26 - loss: 0.4127 
380/567 [===================>..........] - ETA: 0:54<0:26 - loss: 0.4137 
381/567 [===================>..........] - ETA: 0:54<0:26 - loss: 0.4132 
382/567 [===================>..........] - ETA: 0:54<0:26 - loss: 0.4139 
383/567 [===================>..........] - ETA: 0:54<0:26 - loss: 0.4136 
384/567 [===================>..........] - ETA: 0:54<0:26 - loss: 0.4137 
385/567 [===================>..........] - ETA: 0:55<0:26 - loss: 0.4145 
386/567 [===================>..........] - ETA: 0:55<0:25 - loss: 0.4146 
387/567 [===================>..........] - ETA: 0:55<0:25 - loss: 0.4146 
388/567 [===================>..........] - ETA: 0:55<0:25 - loss: 0.4151 
389/567 [===================>..........] - ETA: 0:55<0:25 - loss: 0.4146 
390/567 [===================>..........] - ETA: 0:55<0:25 - loss: 0.4159 
391/567 [===================>..........] - ETA: 0:55<0:25 - loss: 0.4166 
392/567 [===================>..........] - ETA: 0:56<0:25 - loss: 0.4160 
393/567 [===================>..........] - ETA: 0:56<0:24 - loss: 0.4166 
394/567 [===================>..........] - ETA: 0:56<0:24 - loss: 0.4170 
395/567 [===================>..........] - ETA: 0:56<0:24 - loss: 0.4167 
396/567 [===================>..........] - ETA: 0:56<0:24 - loss: 0.4158 
397/567 [====================>.........] - ETA: 0:56<0:24 - loss: 0.4164 
398/567 [====================>.........] - ETA: 0:56<0:24 - loss: 0.4166 
399/567 [====================>.........] - ETA: 0:57<0:24 - loss: 0.4164 
400/567 [====================>.........] - ETA: 0:57<0:23 - loss: 0.4166 
401/567 [====================>.........] - ETA: 0:57<0:23 - loss: 0.4167 
402/567 [====================>.........] - ETA: 0:57<0:23 - loss: 0.4171 
403/567 [====================>.........] - ETA: 0:57<0:23 - loss: 0.4176 
404/567 [====================>.........] - ETA: 0:57<0:23 - loss: 0.4177 
405/567 [====================>.........] - ETA: 0:57<0:23 - loss: 0.4182 
406/567 [====================>.........] - ETA: 0:57<0:22 - loss: 0.4187 
407/567 [====================>.........] - ETA: 0:58<0:22 - loss: 0.4186 
408/567 [====================>.........] - ETA: 0:58<0:22 - loss: 0.4192 
409/567 [====================>.........] - ETA: 0:58<0:22 - loss: 0.4192 
410/567 [====================>.........] - ETA: 0:58<0:22 - loss: 0.4196 
411/567 [====================>.........] - ETA: 0:58<0:22 - loss: 0.4209 
412/567 [====================>.........] - ETA: 0:58<0:22 - loss: 0.4208 
413/567 [====================>.........] - ETA: 0:58<0:21 - loss: 0.4201 
414/567 [====================>.........] - ETA: 0:59<0:21 - loss: 0.4200 
415/567 [====================>.........] - ETA: 0:59<0:21 - loss: 0.4193 
416/567 [=====================>........] - ETA: 0:59<0:21 - loss: 0.4188 
417/567 [=====================>........] - ETA: 0:59<0:21 - loss: 0.4197 
418/567 [=====================>........] - ETA: 0:59<0:21 - loss: 0.4204 
419/567 [=====================>........] - ETA: 0:59<0:21 - loss: 0.4205 
420/567 [=====================>........] - ETA: 0:59<0:20 - loss: 0.4217 
421/567 [=====================>........] - ETA: 1:00<0:20 - loss: 0.4220 
422/567 [=====================>........] - ETA: 1:00<0:20 - loss: 0.4232 
423/567 [=====================>........] - ETA: 1:00<0:20 - loss: 0.4222 
424/567 [=====================>........] - ETA: 1:00<0:20 - loss: 0.4225 
425/567 [=====================>........] - ETA: 1:00<0:20 - loss: 0.4220 
426/567 [=====================>........] - ETA: 1:00<0:20 - loss: 0.4220 
427/567 [=====================>........] - ETA: 1:00<0:19 - loss: 0.4217 
428/567 [=====================>........] - ETA: 1:01<0:19 - loss: 0.4224 
429/567 [=====================>........] - ETA: 1:01<0:19 - loss: 0.4216 
430/567 [=====================>........] - ETA: 1:01<0:19 - loss: 0.4216 
431/567 [=====================>........] - ETA: 1:01<0:19 - loss: 0.4217 
432/567 [=====================>........] - ETA: 1:01<0:19 - loss: 0.4217 
433/567 [=====================>........] - ETA: 1:01<0:19 - loss: 0.4223 
434/567 [=====================>........] - ETA: 1:01<0:18 - loss: 0.4215 
435/567 [======================>.......] - ETA: 1:02<0:18 - loss: 0.4215 
436/567 [======================>.......] - ETA: 1:02<0:18 - loss: 0.4214 
437/567 [======================>.......] - ETA: 1:02<0:18 - loss: 0.4227 
438/567 [======================>.......] - ETA: 1:02<0:18 - loss: 0.4228 
439/567 [======================>.......] - ETA: 1:02<0:18 - loss: 0.4208 
440/567 [======================>.......] - ETA: 1:02<0:18 - loss: 0.4222 
441/567 [======================>.......] - ETA: 1:02<0:17 - loss: 0.4232 
442/567 [======================>.......] - ETA: 1:03<0:17 - loss: 0.4242 
443/567 [======================>.......] - ETA: 1:03<0:17 - loss: 0.4243 
444/567 [======================>.......] - ETA: 1:03<0:17 - loss: 0.4240 
445/567 [======================>.......] - ETA: 1:03<0:17 - loss: 0.4245 
446/567 [======================>.......] - ETA: 1:03<0:17 - loss: 0.4251 
447/567 [======================>.......] - ETA: 1:03<0:17 - loss: 0.4254 
448/567 [======================>.......] - ETA: 1:03<0:16 - loss: 0.4261 
449/567 [======================>.......] - ETA: 1:04<0:16 - loss: 0.4266 
450/567 [======================>.......] - ETA: 1:04<0:16 - loss: 0.4264 
451/567 [======================>.......] - ETA: 1:04<0:16 - loss: 0.4260 
452/567 [======================>.......] - ETA: 1:04<0:16 - loss: 0.4283 
453/567 [======================>.......] - ETA: 1:04<0:16 - loss: 0.4282 
454/567 [=======================>......] - ETA: 1:04<0:16 - loss: 0.4278 
455/567 [=======================>......] - ETA: 1:04<0:15 - loss: 0.4274 
456/567 [=======================>......] - ETA: 1:05<0:15 - loss: 0.4267 
457/567 [=======================>......] - ETA: 1:05<0:15 - loss: 0.4272 
458/567 [=======================>......] - ETA: 1:05<0:15 - loss: 0.4279 
459/567 [=======================>......] - ETA: 1:05<0:15 - loss: 0.4287 
460/567 [=======================>......] - ETA: 1:05<0:15 - loss: 0.4288 
461/567 [=======================>......] - ETA: 1:05<0:15 - loss: 0.4289 
462/567 [=======================>......] - ETA: 1:05<0:14 - loss: 0.4295 
463/567 [=======================>......] - ETA: 1:06<0:14 - loss: 0.4302 
464/567 [=======================>......] - ETA: 1:06<0:14 - loss: 0.4309 
465/567 [=======================>......] - ETA: 1:06<0:14 - loss: 0.4309 
466/567 [=======================>......] - ETA: 1:06<0:14 - loss: 0.4301 
467/567 [=======================>......] - ETA: 1:06<0:14 - loss: 0.4295 
468/567 [=======================>......] - ETA: 1:06<0:14 - loss: 0.4286 
469/567 [=======================>......] - ETA: 1:06<0:13 - loss: 0.4276 
470/567 [=======================>......] - ETA: 1:07<0:13 - loss: 0.4277 
471/567 [=======================>......] - ETA: 1:07<0:13 - loss: 0.4291 
472/567 [=======================>......] - ETA: 1:07<0:13 - loss: 0.4295 
473/567 [========================>.....] - ETA: 1:07<0:13 - loss: 0.4302 
474/567 [========================>.....] - ETA: 1:07<0:13 - loss: 0.4300 
475/567 [========================>.....] - ETA: 1:07<0:13 - loss: 0.4293 
476/567 [========================>.....] - ETA: 1:07<0:12 - loss: 0.4289 
477/567 [========================>.....] - ETA: 1:08<0:12 - loss: 0.4294 
478/567 [========================>.....] - ETA: 1:08<0:12 - loss: 0.4293 
479/567 [========================>.....] - ETA: 1:08<0:12 - loss: 0.4294 
480/567 [========================>.....] - ETA: 1:08<0:12 - loss: 0.4287 
481/567 [========================>.....] - ETA: 1:08<0:12 - loss: 0.4295 
482/567 [========================>.....] - ETA: 1:08<0:12 - loss: 0.4294 
483/567 [========================>.....] - ETA: 1:08<0:11 - loss: 0.4293 
484/567 [========================>.....] - ETA: 1:09<0:11 - loss: 0.4292 
485/567 [========================>.....] - ETA: 1:09<0:11 - loss: 0.4298 
486/567 [========================>.....] - ETA: 1:09<0:11 - loss: 0.4304 
487/567 [========================>.....] - ETA: 1:09<0:11 - loss: 0.4311 
488/567 [========================>.....] - ETA: 1:09<0:11 - loss: 0.4307 
489/567 [========================>.....] - ETA: 1:09<0:11 - loss: 0.4308 
490/567 [========================>.....] - ETA: 1:09<0:10 - loss: 0.4300 
491/567 [========================>.....] - ETA: 1:10<0:10 - loss: 0.4305 
492/567 [=========================>....] - ETA: 1:10<0:10 - loss: 0.4309 
493/567 [=========================>....] - ETA: 1:10<0:10 - loss: 0.4298 
494/567 [=========================>....] - ETA: 1:10<0:10 - loss: 0.4302 
495/567 [=========================>....] - ETA: 1:10<0:10 - loss: 0.4297 
496/567 [=========================>....] - ETA: 1:10<0:10 - loss: 0.4312 
497/567 [=========================>....] - ETA: 1:10<0:09 - loss: 0.4309 
498/567 [=========================>....] - ETA: 1:11<0:09 - loss: 0.4309 
499/567 [=========================>....] - ETA: 1:11<0:09 - loss: 0.4307 
500/567 [=========================>....] - ETA: 1:11<0:09 - loss: 0.4312 
501/567 [=========================>....] - ETA: 1:11<0:09 - loss: 0.4316 
502/567 [=========================>....] - ETA: 1:11<0:09 - loss: 0.4320 
503/567 [=========================>....] - ETA: 1:11<0:09 - loss: 0.4327 
504/567 [=========================>....] - ETA: 1:11<0:08 - loss: 0.4336 
505/567 [=========================>....] - ETA: 1:12<0:08 - loss: 0.4345 
506/567 [=========================>....] - ETA: 1:12<0:08 - loss: 0.4352 
507/567 [=========================>....] - ETA: 1:12<0:08 - loss: 0.4350 
508/567 [=========================>....] - ETA: 1:12<0:08 - loss: 0.4356 
509/567 [=========================>....] - ETA: 1:12<0:08 - loss: 0.4361 
510/567 [=========================>....] - ETA: 1:12<0:08 - loss: 0.4368 
511/567 [==========================>...] - ETA: 1:12<0:07 - loss: 0.4355 
512/567 [==========================>...] - ETA: 1:13<0:07 - loss: 0.4368 
513/567 [==========================>...] - ETA: 1:13<0:07 - loss: 0.4375 
514/567 [==========================>...] - ETA: 1:13<0:07 - loss: 0.4380 
515/567 [==========================>...] - ETA: 1:13<0:07 - loss: 0.4391 
516/567 [==========================>...] - ETA: 1:13<0:07 - loss: 0.4388 
517/567 [==========================>...] - ETA: 1:13<0:07 - loss: 0.4383 
518/567 [==========================>...] - ETA: 1:13<0:06 - loss: 0.4379 
519/567 [==========================>...] - ETA: 1:14<0:06 - loss: 0.4380 
520/567 [==========================>...] - ETA: 1:14<0:06 - loss: 0.4391 
521/567 [==========================>...] - ETA: 1:14<0:06 - loss: 0.4395 
522/567 [==========================>...] - ETA: 1:14<0:06 - loss: 0.4397 
523/567 [==========================>...] - ETA: 1:14<0:06 - loss: 0.4409 
524/567 [==========================>...] - ETA: 1:14<0:06 - loss: 0.4413 
525/567 [==========================>...] - ETA: 1:14<0:05 - loss: 0.4410 
526/567 [==========================>...] - ETA: 1:15<0:05 - loss: 0.4406 
527/567 [==========================>...] - ETA: 1:15<0:05 - loss: 0.4407 
528/567 [==========================>...] - ETA: 1:15<0:05 - loss: 0.4399 
529/567 [==========================>...] - ETA: 1:15<0:05 - loss: 0.4404 
530/567 [===========================>..] - ETA: 1:15<0:05 - loss: 0.4413 
531/567 [===========================>..] - ETA: 1:15<0:05 - loss: 0.4412 
532/567 [===========================>..] - ETA: 1:15<0:04 - loss: 0.4402 
533/567 [===========================>..] - ETA: 1:15<0:04 - loss: 0.4406 
534/567 [===========================>..] - ETA: 1:16<0:04 - loss: 0.4418 
535/567 [===========================>..] - ETA: 1:16<0:04 - loss: 0.4431 
536/567 [===========================>..] - ETA: 1:16<0:04 - loss: 0.4429 
537/567 [===========================>..] - ETA: 1:16<0:04 - loss: 0.4428 
538/567 [===========================>..] - ETA: 1:16<0:04 - loss: 0.4439 
539/567 [===========================>..] - ETA: 1:16<0:03 - loss: 0.4454 
540/567 [===========================>..] - ETA: 1:17<0:03 - loss: 0.4448 
541/567 [===========================>..] - ETA: 1:17<0:03 - loss: 0.4454 
542/567 [===========================>..] - ETA: 1:17<0:03 - loss: 0.4443 
543/567 [===========================>..] - ETA: 1:17<0:03 - loss: 0.4442 
544/567 [===========================>..] - ETA: 1:17<0:03 - loss: 0.4451 
545/567 [===========================>..] - ETA: 1:17<0:03 - loss: 0.4450 
546/567 [===========================>..] - ETA: 1:17<0:02 - loss: 0.4455 
547/567 [===========================>..] - ETA: 1:17<0:02 - loss: 0.4459 
548/567 [===========================>..] - ETA: 1:18<0:02 - loss: 0.4460 
549/567 [============================>.] - ETA: 1:18<0:02 - loss: 0.4460 
550/567 [============================>.] - ETA: 1:18<0:02 - loss: 0.4472 
551/567 [============================>.] - ETA: 1:18<0:02 - loss: 0.4484 
552/567 [============================>.] - ETA: 1:18<0:02 - loss: 0.4478 
553/567 [============================>.] - ETA: 1:18<0:01 - loss: 0.4476 
554/567 [============================>.] - ETA: 1:18<0:01 - loss: 0.4485 
555/567 [============================>.] - ETA: 1:19<0:01 - loss: 0.4494 
556/567 [============================>.] - ETA: 1:19<0:01 - loss: 0.4495 
557/567 [============================>.] - ETA: 1:19<0:01 - loss: 0.4497 
558/567 [============================>.] - ETA: 1:19<0:01 - loss: 0.4508 
559/567 [============================>.] - ETA: 1:19<0:01 - loss: 0.4517 
560/567 [============================>.] - ETA: 1:19<0:00 - loss: 0.4517 
561/567 [============================>.] - ETA: 1:19<0:00 - loss: 0.4516 
562/567 [============================>.] - ETA: 1:20<0:00 - loss: 0.4522 
563/567 [============================>.] - ETA: 1:20<0:00 - loss: 0.4518 
564/567 [============================>.] - ETA: 1:20<0:00 - loss: 0.4524 
565/567 [============================>.] - ETA: 1:20<0:00 - loss: 0.4530 
566/567 [============================>.] - ETA: 1:20<0:00 - loss: 0.4535 
567/567 [==============================] - 1:20 142ms/step - loss: 0.4552 
2024-07-07 00:40:31 - Finish Epoch: 37/50 - loss: 0.4093
日晃百花色    风动千林翠
  0%|                                                                                                                                                    | 0/4 [00:00<?, ?it/s] 50%|██████████████████████████████████████████████████████████████████████                                                                      | 2/4 [00:00<00:00, 12.69it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 12.74it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 12.72it/s]
  0%|                                                                                                                                                    | 0/4 [00:00<?, ?it/s] 50%|██████████████████████████████████████████████████████████████████████                                                                      | 2/4 [00:00<00:00, 12.42it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 12.90it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 12.82it/s]
valid_data: {'rouge-1': 0.8499999950000001, 'rouge-2': 0.687499995, 'rouge-l': 0.8499999950000001, 'bleu': 0.6028718464845434, 'best_bleu': 1.0}
test_data: {'rouge-1': 0.8499999950000001, 'rouge-2': 0.687499995, 'rouge-l': 0.8499999950000001, 'bleu': 0.6028718464845434}

2024-07-07 00:40:32 - Start  Epoch: 38/50

  1/567 [..............................] - ETA: 0:00<1:23 - loss: 0.4553 
  2/567 [..............................] - ETA: 0:00<1:21 - loss: 0.4543 
  3/567 [..............................] - ETA: 0:00<1:18 - loss: 0.4539 
  4/567 [..............................] - ETA: 0:00<1:20 - loss: 0.4522 
  5/567 [..............................] - ETA: 0:00<1:18 - loss: 0.4523 
  6/567 [..............................] - ETA: 0:00<1:18 - loss: 0.4519 
  7/567 [..............................] - ETA: 0:00<1:19 - loss: 0.4507 
  8/567 [..............................] - ETA: 0:01<1:17 - loss: 0.4517 
  9/567 [..............................] - ETA: 0:01<1:17 - loss: 0.4508 
 10/567 [..............................] - ETA: 0:01<1:17 - loss: 0.4503 
 11/567 [..............................] - ETA: 0:01<1:16 - loss: 0.4495 
 12/567 [..............................] - ETA: 0:01<1:17 - loss: 0.4482 
 13/567 [..............................] - ETA: 0:01<1:16 - loss: 0.4478 
 14/567 [..............................] - ETA: 0:01<1:16 - loss: 0.4466 
 15/567 [..............................] - ETA: 0:02<1:16 - loss: 0.4459 
 16/567 [..............................] - ETA: 0:02<1:16 - loss: 0.4451 
 17/567 [..............................] - ETA: 0:02<1:16 - loss: 0.4444 
 18/567 [..............................] - ETA: 0:02<1:16 - loss: 0.4436 
 19/567 [>.............................] - ETA: 0:02<1:15 - loss: 0.4428 
 20/567 [>.............................] - ETA: 0:02<1:15 - loss: 0.4421 
 21/567 [>.............................] - ETA: 0:02<1:14 - loss: 0.4407 
 22/567 [>.............................] - ETA: 0:03<1:14 - loss: 0.4405 
 23/567 [>.............................] - ETA: 0:03<1:15 - loss: 0.4397 
 24/567 [>.............................] - ETA: 0:03<1:14 - loss: 0.4389 
 25/567 [>.............................] - ETA: 0:03<1:14 - loss: 0.4381 
 26/567 [>.............................] - ETA: 0:03<1:14 - loss: 0.4377 
 27/567 [>.............................] - ETA: 0:03<1:13 - loss: 0.4370 
 28/567 [>.............................] - ETA: 0:03<1:14 - loss: 0.4366 
 29/567 [>.............................] - ETA: 0:03<1:13 - loss: 0.4347 
 30/567 [>.............................] - ETA: 0:04<1:13 - loss: 0.4350 
 31/567 [>.............................] - ETA: 0:04<1:13 - loss: 0.4341 
 32/567 [>.............................] - ETA: 0:04<1:13 - loss: 0.4345 
 33/567 [>.............................] - ETA: 0:04<1:13 - loss: 0.4333 
 34/567 [>.............................] - ETA: 0:04<1:13 - loss: 0.4324 
 35/567 [>.............................] - ETA: 0:04<1:13 - loss: 0.4311 
 36/567 [>.............................] - ETA: 0:04<1:13 - loss: 0.4301 
 37/567 [>.............................] - ETA: 0:05<1:13 - loss: 0.4281 
 38/567 [=>............................] - ETA: 0:05<1:13 - loss: 0.4270 
 39/567 [=>............................] - ETA: 0:05<1:12 - loss: 0.4248 
 40/567 [=>............................] - ETA: 0:05<1:12 - loss: 0.4239 
 41/567 [=>............................] - ETA: 0:05<1:12 - loss: 0.4226 
 42/567 [=>............................] - ETA: 0:05<1:12 - loss: 0.4218 
 43/567 [=>............................] - ETA: 0:05<1:12 - loss: 0.4202 
 44/567 [=>............................] - ETA: 0:06<1:12 - loss: 0.4203 
 45/567 [=>............................] - ETA: 0:06<1:12 - loss: 0.4185 
 46/567 [=>............................] - ETA: 0:06<1:12 - loss: 0.4170 
 47/567 [=>............................] - ETA: 0:06<1:12 - loss: 0.4147 
 48/567 [=>............................] - ETA: 0:06<1:12 - loss: 0.4133 
 49/567 [=>............................] - ETA: 0:06<1:12 - loss: 0.4122 
 50/567 [=>............................] - ETA: 0:06<1:12 - loss: 0.4111 
 51/567 [=>............................] - ETA: 0:07<1:11 - loss: 0.4103 
 52/567 [=>............................] - ETA: 0:07<1:11 - loss: 0.4089 
 53/567 [=>............................] - ETA: 0:07<1:11 - loss: 0.4065 
 54/567 [=>............................] - ETA: 0:07<1:11 - loss: 0.4055 
 55/567 [=>............................] - ETA: 0:07<1:11 - loss: 0.4042 
 56/567 [=>............................] - ETA: 0:07<1:11 - loss: 0.4029 
 57/567 [==>...........................] - ETA: 0:07<1:11 - loss: 0.4022 
 58/567 [==>...........................] - ETA: 0:08<1:11 - loss: 0.4030 
 59/567 [==>...........................] - ETA: 0:08<1:10 - loss: 0.4019 
 60/567 [==>...........................] - ETA: 0:08<1:10 - loss: 0.4016 
 61/567 [==>...........................] - ETA: 0:08<1:10 - loss: 0.4014 
 62/567 [==>...........................] - ETA: 0:08<1:10 - loss: 0.4000 
 63/567 [==>...........................] - ETA: 0:08<1:10 - loss: 0.3988 
 64/567 [==>...........................] - ETA: 0:08<1:10 - loss: 0.3982 
 65/567 [==>...........................] - ETA: 0:09<1:10 - loss: 0.3985 
 66/567 [==>...........................] - ETA: 0:09<1:10 - loss: 0.3979 
 67/567 [==>...........................] - ETA: 0:09<1:09 - loss: 0.3967 
 68/567 [==>...........................] - ETA: 0:09<1:09 - loss: 0.3951 
 69/567 [==>...........................] - ETA: 0:09<1:09 - loss: 0.3949 
 70/567 [==>...........................] - ETA: 0:09<1:09 - loss: 0.3942 
 71/567 [==>...........................] - ETA: 0:09<1:09 - loss: 0.3933 
 72/567 [==>...........................] - ETA: 0:10<1:09 - loss: 0.3913 
 73/567 [==>...........................] - ETA: 0:10<1:09 - loss: 0.3903 
 74/567 [==>...........................] - ETA: 0:10<1:08 - loss: 0.3887 
 75/567 [==>...........................] - ETA: 0:10<1:08 - loss: 0.3884 
 76/567 [===>..........................] - ETA: 0:10<1:08 - loss: 0.3878 
 77/567 [===>..........................] - ETA: 0:10<1:08 - loss: 0.3862 
 78/567 [===>..........................] - ETA: 0:10<1:08 - loss: 0.3856 
 79/567 [===>..........................] - ETA: 0:11<1:08 - loss: 0.3847 
 80/567 [===>..........................] - ETA: 0:11<1:08 - loss: 0.3843 
 81/567 [===>..........................] - ETA: 0:11<1:07 - loss: 0.3827 
 82/567 [===>..........................] - ETA: 0:11<1:07 - loss: 0.3833 
 83/567 [===>..........................] - ETA: 0:11<1:07 - loss: 0.3815 
 84/567 [===>..........................] - ETA: 0:11<1:07 - loss: 0.3811 
 85/567 [===>..........................] - ETA: 0:11<1:07 - loss: 0.3808 
 86/567 [===>..........................] - ETA: 0:12<1:07 - loss: 0.3812 
 87/567 [===>..........................] - ETA: 0:12<1:07 - loss: 0.3801 
 88/567 [===>..........................] - ETA: 0:12<1:06 - loss: 0.3789 
 89/567 [===>..........................] - ETA: 0:12<1:06 - loss: 0.3782 
 90/567 [===>..........................] - ETA: 0:12<1:06 - loss: 0.3775 
 91/567 [===>..........................] - ETA: 0:12<1:06 - loss: 0.3755 
 92/567 [===>..........................] - ETA: 0:12<1:06 - loss: 0.3733 
 93/567 [===>..........................] - ETA: 0:12<1:06 - loss: 0.3728 
 94/567 [===>..........................] - ETA: 0:13<1:06 - loss: 0.3725 
 95/567 [====>.........................] - ETA: 0:13<1:05 - loss: 0.3720 
 96/567 [====>.........................] - ETA: 0:13<1:05 - loss: 0.3712 
 97/567 [====>.........................] - ETA: 0:13<1:05 - loss: 0.3701 
 98/567 [====>.........................] - ETA: 0:13<1:05 - loss: 0.3693 
 99/567 [====>.........................] - ETA: 0:13<1:05 - loss: 0.3679 
100/567 [====>.........................] - ETA: 0:13<1:05 - loss: 0.3664 
101/567 [====>.........................] - ETA: 0:14<1:05 - loss: 0.3673 
102/567 [====>.........................] - ETA: 0:14<1:04 - loss: 0.3679 
103/567 [====>.........................] - ETA: 0:14<1:04 - loss: 0.3676 
104/567 [====>.........................] - ETA: 0:14<1:04 - loss: 0.3676 
105/567 [====>.........................] - ETA: 0:14<1:04 - loss: 0.3667 
106/567 [====>.........................] - ETA: 0:14<1:04 - loss: 0.3654 
107/567 [====>.........................] - ETA: 0:14<1:04 - loss: 0.3655 
108/567 [====>.........................] - ETA: 0:15<1:04 - loss: 0.3641 
109/567 [====>.........................] - ETA: 0:15<1:04 - loss: 0.3638 
110/567 [====>.........................] - ETA: 0:15<1:03 - loss: 0.3626 
111/567 [====>.........................] - ETA: 0:15<1:03 - loss: 0.3629 
112/567 [====>.........................] - ETA: 0:15<1:03 - loss: 0.3630 
113/567 [====>.........................] - ETA: 0:15<1:03 - loss: 0.3627 
114/567 [=====>........................] - ETA: 0:15<1:03 - loss: 0.3625 
115/567 [=====>........................] - ETA: 0:16<1:03 - loss: 0.3629 
116/567 [=====>........................] - ETA: 0:16<1:02 - loss: 0.3645 
117/567 [=====>........................] - ETA: 0:16<1:02 - loss: 0.3644 
118/567 [=====>........................] - ETA: 0:16<1:02 - loss: 0.3654 
119/567 [=====>........................] - ETA: 0:16<1:02 - loss: 0.3653 
120/567 [=====>........................] - ETA: 0:16<1:02 - loss: 0.3650 
121/567 [=====>........................] - ETA: 0:16<1:02 - loss: 0.3660 
122/567 [=====>........................] - ETA: 0:17<1:02 - loss: 0.3660 
123/567 [=====>........................] - ETA: 0:17<1:01 - loss: 0.3656 
124/567 [=====>........................] - ETA: 0:17<1:01 - loss: 0.3647 
125/567 [=====>........................] - ETA: 0:17<1:01 - loss: 0.3651 
126/567 [=====>........................] - ETA: 0:17<1:01 - loss: 0.3647 
127/567 [=====>........................] - ETA: 0:17<1:01 - loss: 0.3637 
128/567 [=====>........................] - ETA: 0:17<1:01 - loss: 0.3639 
129/567 [=====>........................] - ETA: 0:18<1:01 - loss: 0.3641 
130/567 [=====>........................] - ETA: 0:18<1:00 - loss: 0.3634 
131/567 [=====>........................] - ETA: 0:18<1:00 - loss: 0.3635 
132/567 [=====>........................] - ETA: 0:18<1:00 - loss: 0.3625 
133/567 [======>.......................] - ETA: 0:18<1:00 - loss: 0.3620 
134/567 [======>.......................] - ETA: 0:18<1:00 - loss: 0.3616 
135/567 [======>.......................] - ETA: 0:18<1:00 - loss: 0.3616 
136/567 [======>.......................] - ETA: 0:18<1:00 - loss: 0.3611 
137/567 [======>.......................] - ETA: 0:19<0:59 - loss: 0.3614 
138/567 [======>.......................] - ETA: 0:19<0:59 - loss: 0.3615 
139/567 [======>.......................] - ETA: 0:19<0:59 - loss: 0.3625 
140/567 [======>.......................] - ETA: 0:19<0:59 - loss: 0.3639 
141/567 [======>.......................] - ETA: 0:19<0:59 - loss: 0.3635 
142/567 [======>.......................] - ETA: 0:19<0:59 - loss: 0.3640 
143/567 [======>.......................] - ETA: 0:19<0:59 - loss: 0.3642 
144/567 [======>.......................] - ETA: 0:20<0:58 - loss: 0.3645 
145/567 [======>.......................] - ETA: 0:20<0:58 - loss: 0.3645 
146/567 [======>.......................] - ETA: 0:20<0:58 - loss: 0.3656 
147/567 [======>.......................] - ETA: 0:20<0:58 - loss: 0.3673 
148/567 [======>.......................] - ETA: 0:20<0:58 - loss: 0.3676 
149/567 [======>.......................] - ETA: 0:20<0:58 - loss: 0.3680 
150/567 [======>.......................] - ETA: 0:20<0:58 - loss: 0.3689 
151/567 [======>.......................] - ETA: 0:21<0:58 - loss: 0.3691 
152/567 [=======>......................] - ETA: 0:21<0:57 - loss: 0.3694 
153/567 [=======>......................] - ETA: 0:21<0:57 - loss: 0.3698 
154/567 [=======>......................] - ETA: 0:21<0:57 - loss: 0.3701 
155/567 [=======>......................] - ETA: 0:21<0:57 - loss: 0.3704 
156/567 [=======>......................] - ETA: 0:21<0:57 - loss: 0.3698 
157/567 [=======>......................] - ETA: 0:21<0:57 - loss: 0.3692 
158/567 [=======>......................] - ETA: 0:22<0:57 - loss: 0.3685 
159/567 [=======>......................] - ETA: 0:22<0:57 - loss: 0.3690 
160/567 [=======>......................] - ETA: 0:22<0:56 - loss: 0.3685 
161/567 [=======>......................] - ETA: 0:22<0:56 - loss: 0.3678 
162/567 [=======>......................] - ETA: 0:22<0:56 - loss: 0.3685 
163/567 [=======>......................] - ETA: 0:22<0:56 - loss: 0.3685 
164/567 [=======>......................] - ETA: 0:22<0:56 - loss: 0.3685 
165/567 [=======>......................] - ETA: 0:23<0:56 - loss: 0.3682 
166/567 [=======>......................] - ETA: 0:23<0:56 - loss: 0.3676 
167/567 [=======>......................] - ETA: 0:23<0:55 - loss: 0.3684 
168/567 [=======>......................] - ETA: 0:23<0:55 - loss: 0.3687 
169/567 [=======>......................] - ETA: 0:23<0:55 - loss: 0.3689 
170/567 [=======>......................] - ETA: 0:23<0:55 - loss: 0.3692 
171/567 [========>.....................] - ETA: 0:23<0:55 - loss: 0.3690 
172/567 [========>.....................] - ETA: 0:24<0:55 - loss: 0.3696 
173/567 [========>.....................] - ETA: 0:24<0:55 - loss: 0.3698 
174/567 [========>.....................] - ETA: 0:24<0:54 - loss: 0.3698 
