nohup: 忽略输入
Building prefix dict from the default dictionary ...
563/567 [============================>.] - ETA: 0:42<0:00 - loss: 3.7263 
564/567 [============================>.] - ETA: 0:42<0:00 - loss: 3.7259 
565/567 [============================>.] - ETA: 0:42<0:00 - loss: 3.7256 
566/567 [============================>.] - ETA: 0:42<0:00 - loss: 3.7263 
567/567 [==============================] - 0:42 76ms/step - loss: 3.7273 
2024-07-06 23:29:01 - Finish Epoch: 16/20 - loss: 3.6732
日晃百花色    风动千林声
  0%|                                                                                                                                                    | 0/4 [00:00<?, ?it/s] 50%|██████████████████████████████████████████████████████████████████████                                                                      | 2/4 [00:00<00:00, 17.89it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 17.90it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 17.88it/s]
  0%|                                                                                                                                                    | 0/4 [00:00<?, ?it/s] 50%|██████████████████████████████████████████████████████████████████████                                                                      | 2/4 [00:00<00:00, 17.93it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 17.96it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 17.94it/s]
valid_data: {'rouge-1': 0.14999999875000003, 'rouge-2': 0.12499999875000002, 'rouge-l': 0.14999999875000003, 'bleu': 0.06647869871181236, 'best_bleu': 0.06647869871181236}
test_data: {'rouge-1': 0.14999999875000003, 'rouge-2': 0.12499999875000002, 'rouge-l': 0.14999999875000003, 'bleu': 0.06647869871181236}

2024-07-06 23:29:02 - Start  Epoch: 17/20

  1/567 [..............................] - ETA: 0:00<0:45 - loss: 3.7245 
  2/567 [..............................] - ETA: 0:00<0:44 - loss: 3.7211 
  3/567 [..............................] - ETA: 0:00<0:44 - loss: 3.7153 
  4/567 [..............................] - ETA: 0:00<0:43 - loss: 3.7125 
  5/567 [..............................] - ETA: 0:00<0:43 - loss: 3.7045 
  6/567 [..............................] - ETA: 0:00<0:43 - loss: 3.6989 
  7/567 [..............................] - ETA: 0:00<0:42 - loss: 3.6914 
  8/567 [..............................] - ETA: 0:00<0:42 - loss: 3.6857 
  9/567 [..............................] - ETA: 0:00<0:42 - loss: 3.6816 
 10/567 [..............................] - ETA: 0:00<0:42 - loss: 3.6771 
 11/567 [..............................] - ETA: 0:00<0:42 - loss: 3.6742 
 12/567 [..............................] - ETA: 0:00<0:42 - loss: 3.6693 
 13/567 [..............................] - ETA: 0:00<0:42 - loss: 3.6645 
 14/567 [..............................] - ETA: 0:01<0:41 - loss: 3.6625 
 15/567 [..............................] - ETA: 0:01<0:41 - loss: 3.6595 
 16/567 [..............................] - ETA: 0:01<0:41 - loss: 3.6526 
 17/567 [..............................] - ETA: 0:01<0:41 - loss: 3.6468 
 18/567 [..............................] - ETA: 0:01<0:41 - loss: 3.6410 
 19/567 [>.............................] - ETA: 0:01<0:41 - loss: 3.6363 
 20/567 [>.............................] - ETA: 0:01<0:41 - loss: 3.6324 
 21/567 [>.............................] - ETA: 0:01<0:41 - loss: 3.6293 
 22/567 [>.............................] - ETA: 0:01<0:41 - loss: 3.6234 
 23/567 [>.............................] - ETA: 0:01<0:41 - loss: 3.6168 
 24/567 [>.............................] - ETA: 0:01<0:40 - loss: 3.6106 
 25/567 [>.............................] - ETA: 0:01<0:40 - loss: 3.6044 
 26/567 [>.............................] - ETA: 0:01<0:40 - loss: 3.5979 
 27/567 [>.............................] - ETA: 0:02<0:40 - loss: 3.5910 
 28/567 [>.............................] - ETA: 0:02<0:40 - loss: 3.5848 
 29/567 [>.............................] - ETA: 0:02<0:40 - loss: 3.5780 
 30/567 [>.............................] - ETA: 0:02<0:40 - loss: 3.5748 
 31/567 [>.............................] - ETA: 0:02<0:40 - loss: 3.5720 
 32/567 [>.............................] - ETA: 0:02<0:40 - loss: 3.5642 
 33/567 [>.............................] - ETA: 0:02<0:40 - loss: 3.5605 
 34/567 [>.............................] - ETA: 0:02<0:40 - loss: 3.5573 
 35/567 [>.............................] - ETA: 0:02<0:40 - loss: 3.5544 
 36/567 [>.............................] - ETA: 0:02<0:40 - loss: 3.5503 
 37/567 [>.............................] - ETA: 0:02<0:40 - loss: 3.5440 
 38/567 [=>............................] - ETA: 0:02<0:40 - loss: 3.5398 
 39/567 [=>............................] - ETA: 0:02<0:39 - loss: 3.5346 
 40/567 [=>............................] - ETA: 0:03<0:39 - loss: 3.5285 
 41/567 [=>............................] - ETA: 0:03<0:39 - loss: 3.5236 
 42/567 [=>............................] - ETA: 0:03<0:39 - loss: 3.5199 
 43/567 [=>............................] - ETA: 0:03<0:39 - loss: 3.5147 
 44/567 [=>............................] - ETA: 0:03<0:39 - loss: 3.5093 
 45/567 [=>............................] - ETA: 0:03<0:39 - loss: 3.5054 
 46/567 [=>............................] - ETA: 0:03<0:39 - loss: 3.4968 
 47/567 [=>............................] - ETA: 0:03<0:39 - loss: 3.4911 
 48/567 [=>............................] - ETA: 0:03<0:39 - loss: 3.4865 
 49/567 [=>............................] - ETA: 0:03<0:39 - loss: 3.4796 
 50/567 [=>............................] - ETA: 0:03<0:39 - loss: 3.4742 
 51/567 [=>............................] - ETA: 0:03<0:39 - loss: 3.4692 
 52/567 [=>............................] - ETA: 0:03<0:39 - loss: 3.4615 
 53/567 [=>............................] - ETA: 0:04<0:38 - loss: 3.4541 
 54/567 [=>............................] - ETA: 0:04<0:38 - loss: 3.4508 
 55/567 [=>............................] - ETA: 0:04<0:38 - loss: 3.4438 
 56/567 [=>............................] - ETA: 0:04<0:38 - loss: 3.4397 
 57/567 [==>...........................] - ETA: 0:04<0:38 - loss: 3.4356 
 58/567 [==>...........................] - ETA: 0:04<0:38 - loss: 3.4290 
 59/567 [==>...........................] - ETA: 0:04<0:38 - loss: 3.4259 
 60/567 [==>...........................] - ETA: 0:04<0:38 - loss: 3.4175 
 61/567 [==>...........................] - ETA: 0:04<0:38 - loss: 3.4140 
 62/567 [==>...........................] - ETA: 0:04<0:38 - loss: 3.4085 
 63/567 [==>...........................] - ETA: 0:04<0:38 - loss: 3.4062 
 64/567 [==>...........................] - ETA: 0:04<0:38 - loss: 3.4026 
 65/567 [==>...........................] - ETA: 0:04<0:38 - loss: 3.3989 
 66/567 [==>...........................] - ETA: 0:05<0:38 - loss: 3.3935 
 67/567 [==>...........................] - ETA: 0:05<0:37 - loss: 3.3861 
 68/567 [==>...........................] - ETA: 0:05<0:37 - loss: 3.3796 
 69/567 [==>...........................] - ETA: 0:05<0:37 - loss: 3.3758 
 70/567 [==>...........................] - ETA: 0:05<0:37 - loss: 3.3748 
 71/567 [==>...........................] - ETA: 0:05<0:37 - loss: 3.3692 
 72/567 [==>...........................] - ETA: 0:05<0:37 - loss: 3.3634 
 73/567 [==>...........................] - ETA: 0:05<0:37 - loss: 3.3616 
 74/567 [==>...........................] - ETA: 0:05<0:37 - loss: 3.3575 
 75/567 [==>...........................] - ETA: 0:05<0:37 - loss: 3.3508 
 76/567 [===>..........................] - ETA: 0:05<0:37 - loss: 3.3446 
 77/567 [===>..........................] - ETA: 0:05<0:37 - loss: 3.3433 
 78/567 [===>..........................] - ETA: 0:05<0:37 - loss: 3.3422 
 79/567 [===>..........................] - ETA: 0:05<0:37 - loss: 3.3380 
 80/567 [===>..........................] - ETA: 0:06<0:36 - loss: 3.3324 
 81/567 [===>..........................] - ETA: 0:06<0:36 - loss: 3.3310 
 82/567 [===>..........................] - ETA: 0:06<0:36 - loss: 3.3288 
 83/567 [===>..........................] - ETA: 0:06<0:36 - loss: 3.3241 
 84/567 [===>..........................] - ETA: 0:06<0:36 - loss: 3.3198 
 85/567 [===>..........................] - ETA: 0:06<0:36 - loss: 3.3148 
 86/567 [===>..........................] - ETA: 0:06<0:36 - loss: 3.3108 
 87/567 [===>..........................] - ETA: 0:06<0:36 - loss: 3.3064 
 88/567 [===>..........................] - ETA: 0:06<0:36 - loss: 3.3026 
 89/567 [===>..........................] - ETA: 0:06<0:36 - loss: 3.2965 
 90/567 [===>..........................] - ETA: 0:06<0:36 - loss: 3.2952 
 91/567 [===>..........................] - ETA: 0:06<0:36 - loss: 3.2896 
 92/567 [===>..........................] - ETA: 0:06<0:36 - loss: 3.2846 
 93/567 [===>..........................] - ETA: 0:07<0:35 - loss: 3.2765 
 94/567 [===>..........................] - ETA: 0:07<0:35 - loss: 3.2719 
 95/567 [====>.........................] - ETA: 0:07<0:35 - loss: 3.2670 
 96/567 [====>.........................] - ETA: 0:07<0:35 - loss: 3.2606 
 97/567 [====>.........................] - ETA: 0:07<0:35 - loss: 3.2550 
 98/567 [====>.........................] - ETA: 0:07<0:35 - loss: 3.2478 
 99/567 [====>.........................] - ETA: 0:07<0:35 - loss: 3.2419 
100/567 [====>.........................] - ETA: 0:07<0:35 - loss: 3.2359 
101/567 [====>.........................] - ETA: 0:07<0:35 - loss: 3.2351 
102/567 [====>.........................] - ETA: 0:07<0:35 - loss: 3.2339 
103/567 [====>.........................] - ETA: 0:07<0:35 - loss: 3.2330 
104/567 [====>.........................] - ETA: 0:07<0:35 - loss: 3.2316 
105/567 [====>.........................] - ETA: 0:07<0:35 - loss: 3.2322 
106/567 [====>.........................] - ETA: 0:08<0:34 - loss: 3.2316 
107/567 [====>.........................] - ETA: 0:08<0:34 - loss: 3.2341 
108/567 [====>.........................] - ETA: 0:08<0:34 - loss: 3.2331 
109/567 [====>.........................] - ETA: 0:08<0:34 - loss: 3.2328 
110/567 [====>.........................] - ETA: 0:08<0:34 - loss: 3.2334 
111/567 [====>.........................] - ETA: 0:08<0:34 - loss: 3.2329 
112/567 [====>.........................] - ETA: 0:08<0:34 - loss: 3.2342 
113/567 [====>.........................] - ETA: 0:08<0:34 - loss: 3.2328 
114/567 [=====>........................] - ETA: 0:08<0:34 - loss: 3.2310 
115/567 [=====>........................] - ETA: 0:08<0:34 - loss: 3.2319 
116/567 [=====>........................] - ETA: 0:08<0:34 - loss: 3.2319 
117/567 [=====>........................] - ETA: 0:08<0:34 - loss: 3.2342 
118/567 [=====>........................] - ETA: 0:08<0:34 - loss: 3.2374 
119/567 [=====>........................] - ETA: 0:09<0:34 - loss: 3.2395 
120/567 [=====>........................] - ETA: 0:09<0:33 - loss: 3.2410 
121/567 [=====>........................] - ETA: 0:09<0:33 - loss: 3.2426 
122/567 [=====>........................] - ETA: 0:09<0:33 - loss: 3.2427 
123/567 [=====>........................] - ETA: 0:09<0:33 - loss: 3.2458 
124/567 [=====>........................] - ETA: 0:09<0:33 - loss: 3.2469 
125/567 [=====>........................] - ETA: 0:09<0:33 - loss: 3.2474 
126/567 [=====>........................] - ETA: 0:09<0:33 - loss: 3.2480 
127/567 [=====>........................] - ETA: 0:09<0:33 - loss: 3.2504 
128/567 [=====>........................] - ETA: 0:09<0:33 - loss: 3.2516 
129/567 [=====>........................] - ETA: 0:09<0:33 - loss: 3.2543 
130/567 [=====>........................] - ETA: 0:09<0:33 - loss: 3.2534 
131/567 [=====>........................] - ETA: 0:09<0:33 - loss: 3.2528 
132/567 [=====>........................] - ETA: 0:10<0:33 - loss: 3.2544 
133/567 [======>.......................] - ETA: 0:10<0:32 - loss: 3.2554 
134/567 [======>.......................] - ETA: 0:10<0:32 - loss: 3.2520 
135/567 [======>.......................] - ETA: 0:10<0:32 - loss: 3.2507 
136/567 [======>.......................] - ETA: 0:10<0:32 - loss: 3.2494 
137/567 [======>.......................] - ETA: 0:10<0:32 - loss: 3.2521 
138/567 [======>.......................] - ETA: 0:10<0:32 - loss: 3.2545 
139/567 [======>.......................] - ETA: 0:10<0:32 - loss: 3.2558 
140/567 [======>.......................] - ETA: 0:10<0:32 - loss: 3.2563 
141/567 [======>.......................] - ETA: 0:10<0:32 - loss: 3.2573 
142/567 [======>.......................] - ETA: 0:10<0:32 - loss: 3.2569 
143/567 [======>.......................] - ETA: 0:10<0:32 - loss: 3.2592 
144/567 [======>.......................] - ETA: 0:10<0:32 - loss: 3.2591 
145/567 [======>.......................] - ETA: 0:11<0:32 - loss: 3.2600 
146/567 [======>.......................] - ETA: 0:11<0:31 - loss: 3.2624 
147/567 [======>.......................] - ETA: 0:11<0:31 - loss: 3.2637 
148/567 [======>.......................] - ETA: 0:11<0:31 - loss: 3.2632 
149/567 [======>.......................] - ETA: 0:11<0:31 - loss: 3.2651 
150/567 [======>.......................] - ETA: 0:11<0:31 - loss: 3.2693 
151/567 [======>.......................] - ETA: 0:11<0:31 - loss: 3.2679 
152/567 [=======>......................] - ETA: 0:11<0:31 - loss: 3.2703 
153/567 [=======>......................] - ETA: 0:11<0:31 - loss: 3.2731 
154/567 [=======>......................] - ETA: 0:11<0:31 - loss: 3.2744 
155/567 [=======>......................] - ETA: 0:11<0:31 - loss: 3.2774 
156/567 [=======>......................] - ETA: 0:11<0:31 - loss: 3.2768 
157/567 [=======>......................] - ETA: 0:11<0:31 - loss: 3.2762 
158/567 [=======>......................] - ETA: 0:11<0:31 - loss: 3.2764 
159/567 [=======>......................] - ETA: 0:12<0:30 - loss: 3.2738 
160/567 [=======>......................] - ETA: 0:12<0:30 - loss: 3.2761 
161/567 [=======>......................] - ETA: 0:12<0:30 - loss: 3.2773 
162/567 [=======>......................] - ETA: 0:12<0:30 - loss: 3.2775 
163/567 [=======>......................] - ETA: 0:12<0:30 - loss: 3.2769 
164/567 [=======>......................] - ETA: 0:12<0:30 - loss: 3.2764 
165/567 [=======>......................] - ETA: 0:12<0:30 - loss: 3.2760 
166/567 [=======>......................] - ETA: 0:12<0:30 - loss: 3.2772 
167/567 [=======>......................] - ETA: 0:12<0:30 - loss: 3.2825 
168/567 [=======>......................] - ETA: 0:12<0:30 - loss: 3.2825 
169/567 [=======>......................] - ETA: 0:12<0:30 - loss: 3.2815 
170/567 [=======>......................] - ETA: 0:12<0:30 - loss: 3.2788 
171/567 [========>.....................] - ETA: 0:12<0:30 - loss: 3.2783 
172/567 [========>.....................] - ETA: 0:13<0:29 - loss: 3.2804 
173/567 [========>.....................] - ETA: 0:13<0:29 - loss: 3.2789 
174/567 [========>.....................] - ETA: 0:13<0:29 - loss: 3.2797 
175/567 [========>.....................] - ETA: 0:13<0:29 - loss: 3.2822 
176/567 [========>.....................] - ETA: 0:13<0:29 - loss: 3.2871 
177/567 [========>.....................] - ETA: 0:13<0:29 - loss: 3.2862 
178/567 [========>.....................] - ETA: 0:13<0:29 - loss: 3.2856 
179/567 [========>.....................] - ETA: 0:13<0:29 - loss: 3.2874 
180/567 [========>.....................] - ETA: 0:13<0:29 - loss: 3.2878 
181/567 [========>.....................] - ETA: 0:13<0:29 - loss: 3.2834 
182/567 [========>.....................] - ETA: 0:13<0:29 - loss: 3.2816 
183/567 [========>.....................] - ETA: 0:13<0:29 - loss: 3.2806 
184/567 [========>.....................] - ETA: 0:13<0:29 - loss: 3.2812 
185/567 [========>.....................] - ETA: 0:14<0:28 - loss: 3.2828 
186/567 [========>.....................] - ETA: 0:14<0:28 - loss: 3.2821 
187/567 [========>.....................] - ETA: 0:14<0:28 - loss: 3.2843 
188/567 [========>.....................] - ETA: 0:14<0:28 - loss: 3.2861 
189/567 [=========>....................] - ETA: 0:14<0:28 - loss: 3.2884 
190/567 [=========>....................] - ETA: 0:14<0:28 - loss: 3.2876 
191/567 [=========>....................] - ETA: 0:14<0:28 - loss: 3.2884 
192/567 [=========>....................] - ETA: 0:14<0:28 - loss: 3.2868 
193/567 [=========>....................] - ETA: 0:14<0:28 - loss: 3.2888 
194/567 [=========>....................] - ETA: 0:14<0:28 - loss: 3.2889 
195/567 [=========>....................] - ETA: 0:14<0:28 - loss: 3.2909 
196/567 [=========>....................] - ETA: 0:14<0:28 - loss: 3.2937 
197/567 [=========>....................] - ETA: 0:14<0:28 - loss: 3.2937 
198/567 [=========>....................] - ETA: 0:15<0:28 - loss: 3.2942 
199/567 [=========>....................] - ETA: 0:15<0:27 - loss: 3.2941 
200/567 [=========>....................] - ETA: 0:15<0:27 - loss: 3.2951 
201/567 [=========>....................] - ETA: 0:15<0:27 - loss: 3.2955 
202/567 [=========>....................] - ETA: 0:15<0:27 - loss: 3.2958 
203/567 [=========>....................] - ETA: 0:15<0:27 - loss: 3.2963 
204/567 [=========>....................] - ETA: 0:15<0:27 - loss: 3.2966 
205/567 [=========>....................] - ETA: 0:15<0:27 - loss: 3.2978 
206/567 [=========>....................] - ETA: 0:15<0:27 - loss: 3.2991 
207/567 [=========>....................] - ETA: 0:15<0:27 - loss: 3.2994 
208/567 [==========>...................] - ETA: 0:15<0:27 - loss: 3.3009 
209/567 [==========>...................] - ETA: 0:15<0:27 - loss: 3.2999 
210/567 [==========>...................] - ETA: 0:15<0:27 - loss: 3.3017 
211/567 [==========>...................] - ETA: 0:16<0:27 - loss: 3.3032 
212/567 [==========>...................] - ETA: 0:16<0:26 - loss: 3.3045 
213/567 [==========>...................] - ETA: 0:16<0:26 - loss: 3.3070 
214/567 [==========>...................] - ETA: 0:16<0:26 - loss: 3.3072 
215/567 [==========>...................] - ETA: 0:16<0:26 - loss: 3.3053 
216/567 [==========>...................] - ETA: 0:16<0:26 - loss: 3.3060 
217/567 [==========>...................] - ETA: 0:16<0:26 - loss: 3.3042 
218/567 [==========>...................] - ETA: 0:16<0:26 - loss: 3.3044 
219/567 [==========>...................] - ETA: 0:16<0:26 - loss: 3.3067 
220/567 [==========>...................] - ETA: 0:16<0:26 - loss: 3.3048 
221/567 [==========>...................] - ETA: 0:16<0:26 - loss: 3.3039 
222/567 [==========>...................] - ETA: 0:16<0:26 - loss: 3.3046 
223/567 [==========>...................] - ETA: 0:16<0:26 - loss: 3.3037 
224/567 [==========>...................] - ETA: 0:17<0:26 - loss: 3.3018 
225/567 [==========>...................] - ETA: 0:17<0:25 - loss: 3.3053 
226/567 [==========>...................] - ETA: 0:17<0:25 - loss: 3.3075 
227/567 [===========>..................] - ETA: 0:17<0:25 - loss: 3.3082 
228/567 [===========>..................] - ETA: 0:17<0:25 - loss: 3.3088 
229/567 [===========>..................] - ETA: 0:17<0:25 - loss: 3.3087 
230/567 [===========>..................] - ETA: 0:17<0:25 - loss: 3.3097 
231/567 [===========>..................] - ETA: 0:17<0:25 - loss: 3.3110 
232/567 [===========>..................] - ETA: 0:17<0:25 - loss: 3.3099 
233/567 [===========>..................] - ETA: 0:17<0:25 - loss: 3.3069 
234/567 [===========>..................] - ETA: 0:17<0:25 - loss: 3.3105 
235/567 [===========>..................] - ETA: 0:17<0:25 - loss: 3.3094 
236/567 [===========>..................] - ETA: 0:17<0:25 - loss: 3.3116 
237/567 [===========>..................] - ETA: 0:17<0:25 - loss: 3.3110 
238/567 [===========>..................] - ETA: 0:18<0:24 - loss: 3.3084 
239/567 [===========>..................] - ETA: 0:18<0:24 - loss: 3.3076 
240/567 [===========>..................] - ETA: 0:18<0:24 - loss: 3.3096 
241/567 [===========>..................] - ETA: 0:18<0:24 - loss: 3.3092 
242/567 [===========>..................] - ETA: 0:18<0:24 - loss: 3.3090 
243/567 [===========>..................] - ETA: 0:18<0:24 - loss: 3.3094 
244/567 [===========>..................] - ETA: 0:18<0:24 - loss: 3.3115 
245/567 [===========>..................] - ETA: 0:18<0:24 - loss: 3.3104 
246/567 [============>.................] - ETA: 0:18<0:24 - loss: 3.3099 
247/567 [============>.................] - ETA: 0:18<0:24 - loss: 3.3079 
248/567 [============>.................] - ETA: 0:18<0:24 - loss: 3.3062 
249/567 [============>.................] - ETA: 0:18<0:24 - loss: 3.3066 
250/567 [============>.................] - ETA: 0:18<0:24 - loss: 3.3044 
251/567 [============>.................] - ETA: 0:19<0:23 - loss: 3.3070 
252/567 [============>.................] - ETA: 0:19<0:23 - loss: 3.3060 
253/567 [============>.................] - ETA: 0:19<0:23 - loss: 3.3061 
254/567 [============>.................] - ETA: 0:19<0:23 - loss: 3.3042 
255/567 [============>.................] - ETA: 0:19<0:23 - loss: 3.3016 
256/567 [============>.................] - ETA: 0:19<0:23 - loss: 3.3018 
257/567 [============>.................] - ETA: 0:19<0:23 - loss: 3.3009 
258/567 [============>.................] - ETA: 0:19<0:23 - loss: 3.3002 
259/567 [============>.................] - ETA: 0:19<0:23 - loss: 3.3019 
260/567 [============>.................] - ETA: 0:19<0:23 - loss: 3.3030 
261/567 [============>.................] - ETA: 0:19<0:23 - loss: 3.2996 
262/567 [============>.................] - ETA: 0:19<0:23 - loss: 3.2981 
263/567 [============>.................] - ETA: 0:19<0:23 - loss: 3.2989 
264/567 [============>.................] - ETA: 0:20<0:22 - loss: 3.2978 
265/567 [=============>................] - ETA: 0:20<0:22 - loss: 3.2977 
266/567 [=============>................] - ETA: 0:20<0:22 - loss: 3.2999 
267/567 [=============>................] - ETA: 0:20<0:22 - loss: 3.2978 
268/567 [=============>................] - ETA: 0:20<0:22 - loss: 3.2999 
269/567 [=============>................] - ETA: 0:20<0:22 - loss: 3.3008 
270/567 [=============>................] - ETA: 0:20<0:22 - loss: 3.3022 
271/567 [=============>................] - ETA: 0:20<0:22 - loss: 3.3033 
272/567 [=============>................] - ETA: 0:20<0:22 - loss: 3.3038 
273/567 [=============>................] - ETA: 0:20<0:22 - loss: 3.3056 
274/567 [=============>................] - ETA: 0:20<0:22 - loss: 3.3061 
275/567 [=============>................] - ETA: 0:20<0:22 - loss: 3.3073 
276/567 [=============>................] - ETA: 0:20<0:22 - loss: 3.3072 
277/567 [=============>................] - ETA: 0:20<0:21 - loss: 3.3094 
278/567 [=============>................] - ETA: 0:21<0:21 - loss: 3.3097 
279/567 [=============>................] - ETA: 0:21<0:21 - loss: 3.3102 
280/567 [=============>................] - ETA: 0:21<0:21 - loss: 3.3112 
281/567 [=============>................] - ETA: 0:21<0:21 - loss: 3.3169 
282/567 [=============>................] - ETA: 0:21<0:21 - loss: 3.3184 
283/567 [=============>................] - ETA: 0:21<0:21 - loss: 3.3192 
284/567 [==============>...............] - ETA: 0:21<0:21 - loss: 3.3184 
285/567 [==============>...............] - ETA: 0:21<0:21 - loss: 3.3171 
286/567 [==============>...............] - ETA: 0:21<0:21 - loss: 3.3166 
287/567 [==============>...............] - ETA: 0:21<0:21 - loss: 3.3145 
288/567 [==============>...............] - ETA: 0:21<0:21 - loss: 3.3150 
289/567 [==============>...............] - ETA: 0:21<0:21 - loss: 3.3138 
290/567 [==============>...............] - ETA: 0:21<0:20 - loss: 3.3149 
291/567 [==============>...............] - ETA: 0:22<0:20 - loss: 3.3143 
292/567 [==============>...............] - ETA: 0:22<0:20 - loss: 3.3154 
293/567 [==============>...............] - ETA: 0:22<0:20 - loss: 3.3158 
294/567 [==============>...............] - ETA: 0:22<0:20 - loss: 3.3158 
295/567 [==============>...............] - ETA: 0:22<0:20 - loss: 3.3191 
296/567 [==============>...............] - ETA: 0:22<0:20 - loss: 3.3177 
297/567 [==============>...............] - ETA: 0:22<0:20 - loss: 3.3191 
298/567 [==============>...............] - ETA: 0:22<0:20 - loss: 3.3199 
299/567 [==============>...............] - ETA: 0:22<0:20 - loss: 3.3217 
300/567 [==============>...............] - ETA: 0:22<0:20 - loss: 3.3163 
301/567 [==============>...............] - ETA: 0:22<0:20 - loss: 3.3173 
302/567 [==============>...............] - ETA: 0:22<0:20 - loss: 3.3202 
303/567 [===============>..............] - ETA: 0:22<0:19 - loss: 3.3174 
304/567 [===============>..............] - ETA: 0:23<0:19 - loss: 3.3175 
305/567 [===============>..............] - ETA: 0:23<0:19 - loss: 3.3174 
306/567 [===============>..............] - ETA: 0:23<0:19 - loss: 3.3159 
307/567 [===============>..............] - ETA: 0:23<0:19 - loss: 3.3161 
308/567 [===============>..............] - ETA: 0:23<0:19 - loss: 3.3164 
309/567 [===============>..............] - ETA: 0:23<0:19 - loss: 3.3200 
310/567 [===============>..............] - ETA: 0:23<0:19 - loss: 3.3193 
311/567 [===============>..............] - ETA: 0:23<0:19 - loss: 3.3176 
312/567 [===============>..............] - ETA: 0:23<0:19 - loss: 3.3168 
313/567 [===============>..............] - ETA: 0:23<0:19 - loss: 3.3152 
314/567 [===============>..............] - ETA: 0:23<0:19 - loss: 3.3145 
315/567 [===============>..............] - ETA: 0:23<0:19 - loss: 3.3164 
316/567 [===============>..............] - ETA: 0:23<0:18 - loss: 3.3157 
317/567 [===============>..............] - ETA: 0:23<0:18 - loss: 3.3185 
318/567 [===============>..............] - ETA: 0:24<0:18 - loss: 3.3173 
319/567 [===============>..............] - ETA: 0:24<0:18 - loss: 3.3140 
320/567 [===============>..............] - ETA: 0:24<0:18 - loss: 3.3153 
321/567 [===============>..............] - ETA: 0:24<0:18 - loss: 3.3153 
322/567 [================>.............] - ETA: 0:24<0:18 - loss: 3.3136 
323/567 [================>.............] - ETA: 0:24<0:18 - loss: 3.3129 
324/567 [================>.............] - ETA: 0:24<0:18 - loss: 3.3156 
325/567 [================>.............] - ETA: 0:24<0:18 - loss: 3.3123 
326/567 [================>.............] - ETA: 0:24<0:18 - loss: 3.3116 
327/567 [================>.............] - ETA: 0:24<0:18 - loss: 3.3092 
328/567 [================>.............] - ETA: 0:24<0:18 - loss: 3.3078 
329/567 [================>.............] - ETA: 0:24<0:17 - loss: 3.3076 
330/567 [================>.............] - ETA: 0:24<0:17 - loss: 3.3089 
331/567 [================>.............] - ETA: 0:25<0:17 - loss: 3.3078 
332/567 [================>.............] - ETA: 0:25<0:17 - loss: 3.3084 
333/567 [================>.............] - ETA: 0:25<0:17 - loss: 3.3118 
334/567 [================>.............] - ETA: 0:25<0:17 - loss: 3.3105 
335/567 [================>.............] - ETA: 0:25<0:17 - loss: 3.3119 
336/567 [================>.............] - ETA: 0:25<0:17 - loss: 3.3111 
337/567 [================>.............] - ETA: 0:25<0:17 - loss: 3.3129 
338/567 [================>.............] - ETA: 0:25<0:17 - loss: 3.3146 
339/567 [================>.............] - ETA: 0:25<0:17 - loss: 3.3170 
340/567 [================>.............] - ETA: 0:25<0:17 - loss: 3.3162 
341/567 [=================>............] - ETA: 0:25<0:17 - loss: 3.3141 
342/567 [=================>............] - ETA: 0:25<0:17 - loss: 3.3138 
343/567 [=================>............] - ETA: 0:25<0:16 - loss: 3.3139 
344/567 [=================>............] - ETA: 0:26<0:16 - loss: 3.3135 
345/567 [=================>............] - ETA: 0:26<0:16 - loss: 3.3122 
346/567 [=================>............] - ETA: 0:26<0:16 - loss: 3.3094 
347/567 [=================>............] - ETA: 0:26<0:16 - loss: 3.3103 
348/567 [=================>............] - ETA: 0:26<0:16 - loss: 3.3119 
349/567 [=================>............] - ETA: 0:26<0:16 - loss: 3.3123 
350/567 [=================>............] - ETA: 0:26<0:16 - loss: 3.3126 
351/567 [=================>............] - ETA: 0:26<0:16 - loss: 3.3109 
352/567 [=================>............] - ETA: 0:26<0:16 - loss: 3.3110 
353/567 [=================>............] - ETA: 0:26<0:16 - loss: 3.3105 
354/567 [=================>............] - ETA: 0:26<0:16 - loss: 3.3112 
355/567 [=================>............] - ETA: 0:26<0:16 - loss: 3.3151 
356/567 [=================>............] - ETA: 0:26<0:15 - loss: 3.3156 
357/567 [=================>............] - ETA: 0:26<0:15 - loss: 3.3165 
358/567 [=================>............] - ETA: 0:27<0:15 - loss: 3.3184 
359/567 [=================>............] - ETA: 0:27<0:15 - loss: 3.3193 
360/567 [==================>...........] - ETA: 0:27<0:15 - loss: 3.3192 
361/567 [==================>...........] - ETA: 0:27<0:15 - loss: 3.3234 
362/567 [==================>...........] - ETA: 0:27<0:15 - loss: 3.3257 
363/567 [==================>...........] - ETA: 0:27<0:15 - loss: 3.3257 
364/567 [==================>...........] - ETA: 0:27<0:15 - loss: 3.3277 
365/567 [==================>...........] - ETA: 0:27<0:15 - loss: 3.3282 
366/567 [==================>...........] - ETA: 0:27<0:15 - loss: 3.3258 
